                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module sprites
                                      6 	
                                      7 	.optsdcc -mz80 sdcccall(1)
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _cpctelera_sprites_palette
                                     12 	.globl _mode_sprites_palette
                                     13 	.globl _titles_sprites_palette_mania
                                     14 	.globl _titles_sprites_palette_zen
                                     15 	.globl _titles_sprites_palette_classic
                                     16 	.globl _ghost_sprites_palette
                                     17 	.globl _spider_sprites_palette
                                     18 	.globl _snowball_sprites_palette
                                     19 	.globl _roland_sprites_palette
                                     20 	.globl _cpctelera_sprites_data
                                     21 	.globl _mode_sprites_data
                                     22 	.globl _titles_sprites_data
                                     23 	.globl _ghost_sprites_data
                                     24 	.globl _spider_sprites_data
                                     25 	.globl _snowball_sprites_data
                                     26 	.globl _roland_sprites_data
                                     27 ;--------------------------------------------------------
                                     28 ; special function registers
                                     29 ;--------------------------------------------------------
                                     30 ;--------------------------------------------------------
                                     31 ; ram data
                                     32 ;--------------------------------------------------------
                                     33 	.area _DATA
                                     34 ;--------------------------------------------------------
                                     35 ; ram data
                                     36 ;--------------------------------------------------------
                                     37 	.area _INITIALIZED
                                     38 ;--------------------------------------------------------
                                     39 ; absolute external ram data
                                     40 ;--------------------------------------------------------
                                     41 	.area _DABS (ABS)
                                     42 ;--------------------------------------------------------
                                     43 ; global & static initialisations
                                     44 ;--------------------------------------------------------
                                     45 	.area _HOME
                                     46 	.area _GSINIT
                                     47 	.area _GSFINAL
                                     48 	.area _GSINIT
                                     49 ;--------------------------------------------------------
                                     50 ; Home
                                     51 ;--------------------------------------------------------
                                     52 	.area _HOME
                                     53 	.area _HOME
                                     54 ;--------------------------------------------------------
                                     55 ; code
                                     56 ;--------------------------------------------------------
                                     57 	.area _DATA
                                     58 	.area _DATA
    00000000                         59 _roland_sprites_data:
    00000000r00r00                   60 	.dw _roland_0
    00000002r78r00                   61 	.dw (_roland_0 + 120)
    00000004r00r00                   62 	.dw _roland_1
    00000006r64r00                   63 	.dw (_roland_1 + 100)
    00000008r00r00                   64 	.dw _roland_2
    0000000Ar75r00                   65 	.dw (_roland_2 + 117)
    0000000Cr00r00                   66 	.dw _roland_3
    0000000Er49r00                   67 	.dw (_roland_3 + 73)
    00000010                         68 _snowball_sprites_data:
    00000010r00r00                   69 	.dw _snowball_0
    00000012r3Cr00                   70 	.dw (_snowball_0 + 60)
    00000014r00r00                   71 	.dw _snowball_1
    00000016r4Ar00                   72 	.dw (_snowball_1 + 74)
    00000018r00r00                   73 	.dw _snowball_2
    0000001Ar55r00                   74 	.dw (_snowball_2 + 85)
    0000001Cr00r00                   75 	.dw _snowball_3
    0000001Er57r00                   76 	.dw (_snowball_3 + 87)
    00000020r00r00                   77 	.dw _snowball_4
    00000022r55r00                   78 	.dw (_snowball_4 + 85)
    00000024r00r00                   79 	.dw _snowball_5
    00000026r3Dr00                   80 	.dw (_snowball_5 + 61)
    00000028r00r00                   81 	.dw _snowball_6
    0000002Ar41r00                   82 	.dw (_snowball_6 + 65)
    0000002Cr00r00                   83 	.dw _snowball_7
    0000002Er42r00                   84 	.dw (_snowball_7 + 66)
    00000030r00r00                   85 	.dw _snowball_8
    00000032r4Ar00                   86 	.dw (_snowball_8 + 74)
    00000034r00r00                   87 	.dw _snowball_9
    00000036r53r00                   88 	.dw (_snowball_9 + 83)
    00000038r00r00                   89 	.dw _snowball_10
    0000003Ar40r00                   90 	.dw (_snowball_10 + 64)
    0000003Cr00r00                   91 	.dw _snowball_11
    0000003Er3Er00                   92 	.dw (_snowball_11 + 62)
    00000040r00r00                   93 	.dw _snowball_12
    00000042r4Fr00                   94 	.dw (_snowball_12 + 79)
    00000044r00r00                   95 	.dw _snowball_13
    00000046r43r00                   96 	.dw (_snowball_13 + 67)
    00000048r00r00                   97 	.dw _snowball_14
    0000004Ar53r00                   98 	.dw (_snowball_14 + 83)
    0000004Cr00r00                   99 	.dw _snowball_15
    0000004Er4Fr00                  100 	.dw (_snowball_15 + 79)
    00000050                        101 _spider_sprites_data:
    00000050r00r00                  102 	.dw _spider_0
    00000052r37r00                  103 	.dw (_spider_0 + 55)
    00000054r00r00                  104 	.dw _spider_1
    00000056r37r00                  105 	.dw (_spider_1 + 55)
    00000058r00r00                  106 	.dw _spider_2
    0000005Ar37r00                  107 	.dw (_spider_2 + 55)
    0000005Cr00r00                  108 	.dw _spider_3
    0000005Er2Fr00                  109 	.dw (_spider_3 + 47)
    00000060r00r00                  110 	.dw _spider_4
    00000062r30r00                  111 	.dw (_spider_4 + 48)
